id,alertId,dashboardId,panelId,userId,newState,prevState,created,updated
41,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8082, job=dist_api, status=200} - ",Normal (MissingSeries),Alerting,1720856710086,1720856710086
40,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, datasource_uid=e9b45142-e1eb-4a02-94b0-3824c7dbf6ef, grafana_folder=Alert-monitor, ref_id=A} - Error",Error,Normal,1720856710086,1720856710086
39,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8082, job=dist_api, status=200} - A=10028.000000, B=10028.000000, C=1.000000",Alerting,Pending,1719162900061,1719162900061
38,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8082, job=dist_api, status=200} - A=10008.000000, B=10008.000000, C=1.000000",Pending,Normal,1719162600378,1719162600378
37,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8080, job=sms_api, status=200} - A=116097.000000, B=116097.000000, C=1.000000",Normal (MissingSeries),Alerting,1719025800434,1719025800434
36,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8082, job=dist_api, status=200} - A=6.000000, B=6.000000, C=0.000000",Normal,Alerting,1719025800434,1719025800434
35,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8082, job=dist_api, status=200} - A=10027.000000, B=10027.000000, C=1.000000",Alerting,Pending,1718843100118,1718843100118
34,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8082, job=dist_api, status=200} - A=10007.000000, B=10007.000000, C=1.000000",Pending,Normal,1718842800595,1718842800595
33,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8082, job=dist_api, status=200} - A=76018.000000, B=76018.000000, C=1.000000",Normal (MissingSeries),Alerting,1718435100612,1718435100612
32,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8082, job=dist_api, status=200} - A=33819.000000, B=33819.000000, C=1.000000",Alerting,Pending,1717819800123,1717819800123
31,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8080, job=sms_api, status=200} - A=34278.000000, B=34278.000000, C=1.000000",Alerting,Pending,1717819800123,1717819800123
30,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8082, job=dist_api, status=200} - A=33799.000000, B=33799.000000, C=1.000000",Pending,Normal,1717819500131,1717819500131
29,3,2,8,0,"Response Status Total {alert-channel=email, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8080, job=sms_api, status=200} - A=34258.000000, B=34258.000000, C=1.000000",Pending,Normal,1717819500131,1717819500131
28,3,2,8,0,"Response Status Total {alert-channel=google-chat, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8080, job=sms_api, status=200} - ",Normal (Updated),Alerting,1717819300098,1717819300098
27,3,2,8,0,"Response Status Total {alert-channel=google-chat, alertname=Response Status Total, grafana_folder=Alert-monitor, instance=13.228.185.12:8082, job=dist_api, status=404} - ",Normal (Updated),Normal,1717819300098,1717819300098
